F8 00 00 00 13 00 05 00 CD 00 00 00 86 45 00 00
0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0A 00 64 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 02 00 18 18 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 43 07 00 00 00 00 00 00
00 00 00 00 44 00 05 00 C0 A8 01 07 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00
02 00 00 00 C0 A8 01 08 00 00 00 00 00 00 00 00
00 00 00 00 01 00 00 00 01 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF                        
